trojan://%4D%49%54%49%56%50%4E@162.159.8.101:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[4][UnResolvedDomains][0][TROJAN][None][mehrosaboran][2026-07-09][2026-07-27 02:26] | 6ms
trojan://%4D%69%54%69%56%50%4E@172.66.45.6:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40MiTiVPN%3Dnl&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=1&amp;host=j---%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-o.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=u---%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4Ej.aPp-cLoud.IR#[25][US][0][TROJAN][None][proxy_mtm][2026-07-21][2026-07-27 02:25] | 6ms
trojan://%4D%69%54%69%56%50%4E@91.193.58.201:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir# By EbraSha 🕷️ | 6ms
trojan://%4D%69%54%69%56%50%4E@199.181.197.176:443?path=%2F%4D%69%54%69%56%50%4E%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir# By EbraSha 🚬 | 6ms
trojan://-YZ7Suz3ZpIJjXIJobWrqw@172.67.163.61:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&type=ws&path=/shop&host=shop.fa-behsazan.ir# By EbraSha ⚡ | 6ms
trojan://0YQjdidwRZf8WDcxYVpp@104.21.80.85:2096?sni=bB2233.XfAN1986.DPDNs.oRG&type=ws&host=bb2233.xfan1986.dpdns.org&path=/trDeUXAhzIyFzPk7i9/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==# By EbraSha 🌑 | 6ms
trojan://1111@104.18.32.75:2083?path=%2F%3Fed%3D2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&fp=random&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev# By EbraSha ♣️ | 6ms
trojan://1111@104.18.34.41:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev# By EbraSha ♦️ | 6ms
trojan://1111@172.64.144.86:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev# By EbraSha 🛜 | 6ms
trojan://1111@104.21.53.151:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🛰️ | 6ms
trojan://1111@162.159.38.20:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.ratali7583.workers.dev# By EbraSha 📶 | 6ms
