trojan://!d8jYnLU)@172.66.46.215:8443/?type=tcp&security=tls&sni=K2ZFG80-8-0jEH9h-5wTKt43R92VJi0P.pageS.dEV# By EbraSha 🛸 | 6ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev# By EbraSha 🦇 | 6ms
trojan://%4D%49%54%49%56%50%4E@45.130.125.2:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DGE&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=De-e-d.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=deioej-ieid.App-Cloud.ir#[8][SC][0][TROJAN][None][mehrosaboran][2026-07-06][2026-07-22 02:05] | 6ms
trojan://%4D%69%54%69%56%50%4E@45.131.4.118:443?path=%2F%4D%69%54%69%56%50%4E%3DSe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[39][UnResolvedDomains][0][TROJAN][None][lrnbymaa][2026-06-29][2026-07-22 02:05] | 6ms
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.44.173:443/?type=tcp&security=tls&sni=JoinmAhDiSeRvER-csn.PaGeS.DEv# By EbraSha 🖥️ | 6ms
trojan://%43%6f%6e%66%69%67%30%70%6c%75%73@104.19.229.21:443?path=%2Fid-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc# By EbraSha 🚬 | 6ms
trojan://-YZ7Suz3ZpIJjXIJobWrqw@172.67.163.61:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&type=ws&path=/shop&host=shop.fa-behsazan.ir# By EbraSha 📶 | 6ms
trojan://062cfabd-2224-4a36-9f24-e816d0f57e6c@104.17.150.43:443?allowInsecure=0&sni=proxy.luoxi.xin&type=ws&path=/?ed=2048# By EbraSha 🧬 | 6ms
trojan://0YQjdidwRZf8WDcxYVpp@104.21.80.85:2083?sni=bb2233.XFAn1986.dpdns.org&type=ws&host=bb2233.xfan1986.dpdns.org&path=/treaiyeg28k83AcucJ/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==# By EbraSha 🚀 | 6ms
trojan://0q%2776Evm32qz%40Q%27(@172.66.47.30:2087/?type=tcp&security=tls&sni=JOInMahdiserver-11R.PaGES.dEv# By EbraSha 🧬 | 6ms
trojan://1111@104.18.32.75:2083?path=%2F%3Fed%3D2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&fp=random&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev# By EbraSha 💣 | 6ms
trojan://1111@104.21.53.151:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🧬 | 6ms
trojan://1111@104.18.34.41:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev# By EbraSha ⚙️ | 6ms
trojan://1111@172.64.144.86:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.dipemi1953.workers.dev# By EbraSha 📟 | 6ms
trojan://1111@108.162.198.151:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev# By EbraSha 🌑 | 6ms
trojan://1111@172.66.47.69:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir# By EbraSha 🧨 | 6ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev# By EbraSha 🦈 | 6ms
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@104.17.74.206:443/?type=tcp&security=tls# By EbraSha 📶 | 6ms
trojan://123321@104.18.35.200:443?allowInsecure=1&sni=hhgy.hh0mg.kdns.fr&ws=1&wspath=%2F# By EbraSha 🩸 | 6ms
trojan://2929@8.39.125.15:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wiyol35440.workers.dev# By EbraSha 🧊 | 6ms
trojan://2cba4104747d49d18319e5ade1b93ab5@104.18.23.19:443?host=jobscareerforstudent.com&path=%2F6b777a91&security=tls&sni=jobscareerforstudent.com&type=ws# By EbraSha 🐺 | 6ms
