trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🕷️ | 5ms
trojan://%4D%69%54%69%56%50%4E@188.114.97.6:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fdde---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=nlls-%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Nl1-%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe#[20][US][0][TROJAN][None][proxy_mtm][2026-08-08][2026-08-16 00:34] | 5ms
trojan://03c93f49-d573-4889-a4bb-187047c5a314@104.21.71.83:443/?type=ws&host=M7Yyu.777162.xYZ&path=%2FRij8gsblmlfrZUch7YcAPgiEbt&security=tls&sni=M7Yyu.777162.xYZ# By EbraSha ✨ | 5ms
trojan://09520f00-9f39-11ef-91e0-1239d0255272@151.101.2.219:443?sni=usa.test3.net&type=ws&host=usa.test3.net&path=%2Fhowdy#🔒 TR-WS-NA 🇺🇸 US-151.101.2.219:443 | 5ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.14.19:443?security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev&type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.14.19:443 | 5ms
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@162.159.152.2:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.2:443 | 5ms
trojan://29e0206a-2cef-4c8d-aa4b-dd7a43748167@151.101.2.133:443/?type=ws&host=fonmelo.com&security=tls&sni=zmaoz.faculty.ucdavis.edu.# By EbraSha 🌑 | 5ms
trojan://2a85cc50-5f55-11ee-b3ab-1239d0255272@104.21.41.21:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha ✨ | 5ms
trojan://2cba4104747d49d18319e5ade1b93ab5@104.18.23.19:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91&fp=chrome&alpn=h2%2Chttp%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.23.19:443 | 5ms
trojan://357b1bba-6400-4944-baff-1b933311ff28@104.21.88.226:443/?type=tcp&security=tls&sni=XxxxxXXXXXXxXf.wwW890604.Dpdns.orG# By EbraSha 🛜 | 5ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.44.233:443?path=%2FTelegram%40Linkvws%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#MCI-%40V2ray_Alpha-12 | 5ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:8443/?type=tcp&security=tls&sni=AzAdNEt05.pAGES.Dev# By EbraSha 🐉 | 5ms
trojan://40ea99d6-b2f2-4a00-8f61-c8d8fdaa25b9@104.21.38.163:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com# By EbraSha 📟 | 5ms
trojan://62fe12a0-8a05-11ee-85b2-1239d0255272@104.16.125.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🔋 | 5ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.192.145:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.192.145:443 | 5ms
trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?type=xhttp&security=tls&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox# By EbraSha 🚨 | 5ms
trojan://988sR-269PKCKlb&3pMrFTEr@104.18.155.119:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_20%7C194KB%2Fs%2001 | 5ms
trojan://NISHIKUITAN111@104.17.255.213:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ♦️ | 5ms
trojan://NISHIKUITAN111@162.159.2.69:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦇 | 5ms
trojan://NISHIKUITAN111@190.93.246.8:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪬 | 5ms
trojan://NISHIKUITAN111@31.43.179.32:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 5ms
trojan://NISHIKUITAN222@104.17.37.97:443?#%E6%9C%AA%E7%9F%A5131 | 5ms
trojan://NISHIKUITAN222@104.18.63.198:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.63.198:443 | 5ms
trojan://NISHIKUITAN222@104.21.108.193:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.108.193:443 | 5ms
trojan://NISHIKUITAN222@104.27.59.40:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.59.40:443 | 5ms
trojan://NISHIKUITAN222@108.162.192.89:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.192.89:443 | 5ms
trojan://NISHIKUITAN222@162.159.15.194:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.15.194:443 | 5ms
trojan://bpb-trojan@104.16.3.77:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha ♣️ | 5ms
trojan://bpb-trojan@104.16.235.24:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha ✨ | 5ms
trojan://humanity@104.18.152.219:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 👾 | 5ms
trojan://iP7yrI79tI@172.67.175.40:443/?type=httpupgrade&host=iran.farsonline24.ir&path=%2F16730%2F%40M3HDIO1&security=tls&sni=iran.farsonline24.ir&fp=chrome# By EbraSha 🧲 | 5ms
trojan://naEX%5Dg*qw%40MT&lFz@104.21.96.1:2087/?type=tcp&security=tls&sni=jOinMAhdIsErvEr-53k.pAGeS.Dev# By EbraSha 🛰️ | 5ms
trojan://k5l6m7n8-9012-3bcd-4abc-5678abcdef90@104.21.25.130:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🧬 | 5ms
trojan://!d8jYnLU)@172.66.46.215:8443/?type=tcp&security=tls&sni=K2ZFG80-8-0jEH9h-5wTKt43R92VJi0P.pageS.dEV# By EbraSha 👾 | 6ms
trojan://%3AbC5%5Elakx%3E%24d@172.66.45.9:443?path=%2FtrNs9G5VJ2vI0PxgP2&amp;security=tls&amp;alpn=http%2F1.1&amp;host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=fk31LnDm4W8uj0yP1dRwLTDTdKo6Y-cu.pAGES.dEv# By EbraSha 🧊 | 6ms
trojan://%4D%49%54%49%56%50%4E@104.16.72.101:443?path=---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%3Dde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=1&amp;host=mv---%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=i---%4D%69%54%69%56%50%4E----o.aPp-cLoud.IR#[11][US][0][TROJAN][None][proxy_mtm][2026-07-21][2026-08-16 00:34] | 6ms
trojan://%4D%49%54%49%56%50%4E@104.17.148.22:8443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fusa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=puuy-mitivpn--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-av.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-7.kingnetwork.ir#[12][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-16 00:34] | 6ms
trojan://%4D%49%54%49%56%50%4E@104.18.37.228:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fus---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Us-A-MiTiVPN--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=us-ga-%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe#[13][US][0][TROJAN][None][proxy_mtm][2026-08-08][2026-08-16 00:34] | 6ms
